mm,microN
5.3,-28657.2
5.3,-191308.6
5.3,-166508.9
5.3,-223900
5.3,-115932.2
5.3,-142207
5.3,-115941
5.3,-142949.4
5.3,68307.7
5.3,-130977
5.3,-116831.8
5.3,-133179
5.3,22008.7
5.3,-97850.9
5.3,-77765.6
5.3,-278316.7
5.3,-131093.5
5.3,-115438.3
5.3,-2908.4
5.3,-140791.1
5.3,-162231.2
5.3,-81016.6
5.3,-286935.2
5.3,-64898.5
5.3,-255878.1
5.3,-184308.8
5.3,-72297.2
5.3,-223850.5
5.3,-148907.9
5.3,-91894.3
5.3,-139330.6
5.3,23165.5
5.3,-24599.8
5.3,-157579.8
5.3,-294369.8
5.3,-126163.6
5.3,-107355.4
5.3,-25775
5.3,-87163.4
5.3,-121271.6
5.3,-107188.5
5.3,9610.3
5.3,-53542.3
5.3,-104689.6
5.3,-56624.5
5.3,-78393.5
5.3,37003.1
5.3,-66568.6
5.3,-194988.5
5.3,-133993.2
5.3,-5827.5
5.3,-134879.2
5.3,-160919.1
5.3,-126234.5
5.3,136179.6
5.3,-127285.5
5.3,-34805
5.3,95750.9
5.3,30049.8
5.3,98364.3
5.3,-95108.4
5.3,-186122.5
5.3,-58707
5.3,-50002.2
5.3,-193332.9
5.3,-193127.2
5.3,-247411.9
5.3,9889.8
5.3,-103153.4
5.3,-150082.2
5.3,-104898.3
5.3,-96833.9
5.3,-115777.9
5.3,-7682
5.3,22012.6
5.3,-113619.7
5.4,-125967.6
5.4,-68151.4
5.4,10393.5
5.4,-25785.7
5.4,-129993
5.4,-22730.7
5.4,-58296.5
5.4,9223.1
5.4,-88282.3
5.4,-117761.5
5.4,-161779.9
5.4,-156801.5
5.4,-191211.6
5.4,79530.8
5.4,-161907
5.4,-113315.9
5.4,21180
5.4,-44559.9
5.4,-114836.6
5.4,-125802.6
5.4,-92424.2
5.4,-17717.4
5.4,-107425.3
5.4,-97553
5.4,-9005.7
5.4,-78743.8
5.4,-259464.9
5.4,-156295.9
5.4,-146451.7
5.4,-15917.2
5.4,-241982.3
5.4,-137572.2
5.4,-70430
5.4,-22147.5
5.4,-125774.5
5.4,-112832.6
5.4,-51180.3
5.4,-124765.2
5.4,-63439.9
5.4,-174572.3
5.4,-191190.2
5.4,-98595.2
5.4,-193114.6
5.4,-138164.1
5.4,9900.5
5.4,-22469.7
5.4,-114891.9
5.4,-19247.8
5.4,27809.1
5.4,-96094.4
5.4,-237659
5.4,-187202.6
5.4,-22934.5
5.4,-150329.6
5.4,-174203.5
5.4,-55499.7
5.4,-172467.4
5.4,-219410.7
5.4,-181889.5
5.4,-237921
5.4,-71703.2
5.4,-170494.5
5.4,-84160.8
5.4,-327939.4
5.4,-193843.4
5.4,-239455.3
5.4,-157775.9
5.4,-228815.3
5.4,-129046.8
5.4,-17525.3
5.4,-46407.6
5.4,-121924.7
5.4,-16780
5.4,-233059.1
5.4,-181902.1
5.4,-171971.5
5.4,-67028.6
5.4,-152362.7
5.4,-185976
5.4,-23775.9
5.4,-153975.6
5.4,-208591.2
5.4,-73349.1
5.4,-101559
5.4,-169946.2
5.4,-139338.4
5.4,-160974.4
5.4,-154908.2
5.4,-277531.6
5.4,-333072.1
5.4,-337436.2
5.4,-132360.9
5.4,-194012.3
5.4,-233026.1
5.4,-123132.9
5.4,-117270.5
5.4,-114161.2
5.4,-118670.8
5.4,-195827
5.4,-60811
5.4,-174764.5
5.4,-159620.7
5.4,-213652.1
5.4,-117894.5
5.4,-77580.2
5.4,-38698.4
5.4,-48248.6
5.4,-188215.8
5.4,-49100.6
5.4,-143354.1
5.4,-59760
5.4,-114753.1
5.4,-47270.4
5.4,-53827.7
5.4,-244469.5
5.4,-85376.8
5.4,-179963.1
5.4,-132240.5
5.4,-42250.2
5.4,-107460.2
5.4,-105314.6
5.4,-112892.8
5.4,-112519.2
5.4,42771.4
5.4,-110319.2
5.4,-105283.5
5.4,14941.9
5.4,-206139.9
5.4,-232575.8
5.4,-197465.1
5.4,-111487.6
5.4,-3632.4
5.4,-83270.9
5.4,-66996.6
5.4,-58906
5.4,-195029.3
5.4,-174447.1
5.4,-24847.3
5.4,-259860.8
5.4,-205167.5
5.4,-129177.8
5.4,-229497.5
5.4,-224871.4
5.4,-241942.5
5.4,-158332.9
5.4,-114877.4
5.4,-119016.3
5.4,-69659.5
5.4,-62013.4
5.4,-191919
5.4,-161933.2
5.4,-115433.4
5.4,-220320
5.4,-180350.3
5.4,-274419.4
5.4,-333524.3
5.4,-108602.5
5.4,-137941.9
5.4,-108025
5.4,-170348.9
5.4,-25116.1
5.4,-131137.2
5.4,-78390.6
5.4,-104329.6
5.4,-176461.8
5.4,-128897.4
5.4,-173892
5.4,-255619
5.4,-92105.9
5.4,-150241.3
5.4,-155868
5.4,-270174.7
5.4,-141394.8
5.4,-109896.1
5.4,-73918.8
5.4,-40658.7
5.4,-75622.9
5.4,-68337.7
5.4,-110260.9
5.4,-93734.3
5.5,170775.9
5.5,-84122
5.5,-265235.1
5.5,-115036.5
5.5,-105416.5
5.5,-195436.9
5.5,-66886
5.5,-169677.4
5.5,-201111.1
5.5,-86235.6
5.5,-56982.6
5.5,-159672.1
5.5,-142508.8
5.5,76774.8
5.5,-155290.5
5.5,-44941.3
5.5,-167557
5.5,-89574
5.5,-118008
5.5,-60928.4
5.5,-145690.9
5.5,-205672.2
5.5,-200121.2
5.5,-6698
5.5,84783.9
5.5,-243920.3
5.5,-136437.7
5.5,-16476.2
5.5,-3363.6
5.5,-224219.3
5.5,-65449.7
5.5,-121145.5
5.5,-160244.7
5.5,-144775.8
5.5,-148804.1
5.5,-160942.4
5.5,-41286.6
5.5,-87090.6
5.5,-129629.1
5.5,-109921.3
5.5,-39469
5.5,-144682.6
5.5,-63589.4
5.5,-39794
5.5,-112187.3
5.5,-110478.3
5.5,-73467.5
5.5,-100821.4
5.5,-127073.9
5.5,24412.5
5.5,-57206.7
5.5,-153453.5
5.5,-66343.5
5.5,-181567.3
5.5,-156817.1
5.5,-178925.7
5.5,-102553.7
5.5,-55828.7
5.5,-64137.7
5.5,-116277.7
5.5,-107506.8
5.5,-156797.7
5.5,-62337.5
5.5,-243072.1
5.5,-11592
5.5,-116068.1
5.5,34581.8
5.5,-69605.1
5.5,-24732.8
5.5,-39555.3
5.5,-87380.8
5.5,-92626
5.5,-158088.3
5.5,58324.7
5.5,70465.9
5.5,136290.2
5.5,-7082.3
5.5,74271
5.5,39434
5.5,-128838.2
5.5,-101125.2
5.5,-53030.9
5.5,17413.7
5.5,-101951
5.5,-80262.6
5.5,-118141
5.5,-38283.1
5.5,-167692.8
5.5,-42325.9
5.5,-80826.4
5.5,-209078.4
5.5,-9005.7
5.5,-7885.8
5.5,198.9
5.5,-134748.2
5.5,-112023.3
5.5,13616.3
5.5,-55158.1
5.5,-88084.3
5.5,-99549.2
5.5,-18849.9
5.5,-152745.1
5.5,-78976.7
5.5,-143268.7
5.5,-162435.9
5.5,-87013
5.5,59524.2
5.5,-11381.4
5.5,-32766.1
5.5,-35792.9
5.5,98000.3
5.5,-70098.1
5.5,-91028.7
5.5,-81999.7
5.5,-64289
5.5,-106950.8
5.5,-128359.7
5.5,110416.2
5.5,-65511.8
5.5,-18212.3
5.5,-76669
5.5,-39701.9
5.5,-75487
5.5,-113766.2
5.5,24139.8
5.5,-115388.8
5.5,-185595.6
5.5,-122931.1
5.5,88466.7
5.5,-86503.5
5.5,-41798
5.5,-7400.6
5.5,-123490
5.5,-78257.6
5.5,-52631.1
5.5,-36511
5.5,-213062.1
5.5,-55814.2
5.5,-68031.1
5.5,-89589.5
5.5,48463
5.5,-113483.8
5.5,-94180.7
5.5,-40771.3
5.5,-109650.5
5.5,-27996.4
5.5,15272.9
5.5,-171887.1
5.5,-112650.2
5.5,-184622.2
5.5,-203274.2
5.5,-130695.6
5.5,-229134.6
5.5,-128623.7
5.5,-242426.8
5.5,-175251.6
5.5,-30285.6
5.5,-54216.8
5.5,-106999.3
5.5,-84791.6
5.5,-118573.8
5.5,-169768.6
5.5,-81811.4
5.5,-160300
5.5,-90333.8
5.5,-166071.2
5.5,-238095.7
5.5,-47117
5.5,-204605.6
5.5,-126394.6
5.5,-192951.6
5.5,-161870.2
5.5,-47064.6
5.5,-93427.6
5.5,-171631.9
5.5,115497.5
5.5,-106931.4
5.5,-69811.8
5.5,-88308.5
5.5,-71471.3
5.6,-230757.2
5.6,-166193.5
5.6,-155786.4
5.6,-97593.7
5.6,77707.4
5.6,-72367
5.6,2764.8
5.6,-134294
5.6,-124339.2
5.6,-135828.3
5.6,-7230.8
5.6,-59109.8
5.6,-58380
5.6,-62981.9
5.6,-90409.5
5.6,-114726.9
5.6,-31932.5
5.6,-74560.2
5.6,-116235
5.6,-104631.4
5.6,-201607.9
5.6,-240741.1
5.6,-129859.1
5.6,-169622.1
5.6,-50939.6
5.6,6024.5
5.6,-123516.2
5.6,-69563.4
5.6,-70030.2
5.6,5510.2
5.6,-117555.8
5.6,-138511.6
5.6,-171979.3
5.6,-71732.4
5.6,-93666.3
5.6,-99804.4
5.6,10872.9
5.6,-148207.3
5.6,-34751.6
5.6,-48125.3
5.6,-35726.9
5.6,-47157.8
5.6,-321.2
5.6,-27772.2
5.6,-28019.6
5.6,-146401.3
5.6,-28099.2
5.6,-26747.4
5.6,-5780.9
5.6,83525.2
5.6,81748.3
5.6,-146924.3
5.6,-107985.3
5.6,-141036.7
5.6,118765.9
5.6,-6494.2
5.6,-73485.9
5.6,-136414.4
5.6,43774.8
5.6,-81070
5.6,-47236.4
5.6,-11467.7
5.6,1512
5.6,-74733
5.6,7224
5.6,-2822.1
5.6,15809.5
5.6,-100301.3
5.6,-63407.9
5.6,-95697.5
5.6,-64949.9
5.6,-39532
5.6,-124371.2
5.6,162531
5.6,-74963.9
5.6,-161743
5.6,-37028.3
5.6,135091.7
5.6,-68575.5
5.6,-113086.9
5.6,17166.2
5.6,-168937.9
5.6,-39859.1
5.6,-4740.6
5.6,-105770.7
5.6,68288.2
5.6,-57630.8
5.6,-29711.1
5.6,-164405.9
5.6,-106367.5
5.6,-104341.2
5.6,-165979
5.6,-82601.3
5.6,-9259
5.6,-122094.5
5.6,-194468.4
5.6,-81868.7
5.6,-43582.7
5.6,-293690.5
5.6,-86696.6
5.6,-249869.1
5.6,-115511
5.6,-21241.1
5.6,-52285.6
5.6,-87710.7
5.6,-99185.3
5.6,-95472.3
5.6,-84938.2
5.6,-178755.9
5.6,-29748
5.6,-73904.2
5.6,-70710.5
5.6,94866.8
5.6,-107916.3
5.6,-177392.4
5.6,59614.4
5.6,17836.8
5.6,-72887.2
5.6,-15666.9
5.6,-73496.6
5.6,-39024.5
5.6,-140725.1
5.6,-139442.2
5.6,91304.3
5.6,-63635
5.6,-34681.7
5.6,29140.5
5.6,-56194.6
5.6,-126655.6
5.6,-133923.3
5.6,-20112.5
5.6,-77184.3
5.6,-227448.9
5.6,-7717
5.6,20043.6
5.6,-153013.9
5.6,-96406.9
5.6,-18207.5
5.6,35642.5
5.6,-32372.1
5.6,8849.5
5.6,-64565.6
5.6,-52270.1
5.6,-118396.2
5.6,-44249.4
5.6,-106395.7
5.6,-138240.8
5.6,-87997
5.6,-200095
5.6,-166652.5
5.6,-126206.3
5.6,-147100
5.6,-158653.1
5.6,-214.5
5.6,-158901.6
5.6,-65329.4
5.6,-85355.5
5.6,-187550.1
5.6,-87961.1
5.6,-75272.5
5.6,-124439.1
5.6,-262954.6
5.6,-302966
5.6,-253774.2
5.6,-95108.4
5.6,-289247.8
5.6,-260313
5.6,-97954.7
5.6,-103816.2
5.6,-222047.4
5.6,-205964.3
5.6,10493.4
5.6,-208210.8
5.6,-205849.7
5.6,-120995
5.6,-311774.7
5.6,-285249.6
5.6,-133239.1
5.6,-169827.8
5.6,-76849.5
5.7,-183436.3
5.7,-165517.1
5.7,-181282.9
5.7,-76474.9
5.7,-70558.1
5.7,-151748.4
5.7,-156599.7
5.7,-230346.7
5.7,-38029.8
5.7,8998
5.7,-35714.3
5.7,-100476
5.7,-98226.5
5.7,-192077.2
5.7,-144824.3
5.7,-151514.5
5.7,-200786.9
5.7,13106.8
5.7,-191922.9
5.7,-84642.2
5.7,-210343.9
5.7,-153938.7
5.7,-199728.2
5.7,-161964.3
5.7,-149363.1
5.7,-222063
5.7,-109762.1
5.7,-28402
5.7,-151831.9
5.7,-31820.9
5.7,-99996.6
5.7,-139959.5
5.7,-225488.6
5.7,-282960.3
5.7,-145424
5.7,-139557.7
5.7,-226144.6
5.7,-261255.3
5.7,-221700
5.7,-111212
5.7,-94614.5
5.7,-189442.4
5.7,-233059.1
5.7,-64960.6
5.7,-152970.2
5.7,-71462.6
5.7,-160007.9
5.7,-23750.7
5.7,-118316.6
5.7,-107506.8
5.7,-270190.2
5.7,-273162.7
5.7,-239923
5.7,-206367
5.7,-241388.4
5.7,-207216.1
5.7,-265972.7
5.7,-182449.4
5.7,-202493.9
5.7,-186083.7
5.7,-177255.6
5.7,-167750.1
5.7,-250305.8
5.7,-175211.8
5.7,-279672.4
5.7,-111957.3
5.7,-176736.4
5.7,-92459.1
5.7,-45323.6
5.7,-162221.5
5.7,-135425.5
5.7,-181125.7
5.7,-93914.8
5.7,-243848.5
5.7,-192429.5
5.7,-106701.4
5.7,-28172
5.7,-148004.5
5.7,-141742.2
5.7,-138267
5.7,-130930.4
5.7,-193589.1
5.7,-75887.8
5.7,-133900
5.7,-175993
5.7,-160582.4
5.7,-180956.9
5.7,-87567.1
5.7,-229531.5
5.7,-122372.1
5.7,-204439.7
5.7,-57956.9
5.7,-48723.1
5.7,-143799.5
5.7,-81736.7
5.7,-212055.7
5.7,-40284.1
5.7,-206215.6
5.7,-100528.4
5.7,-177125.5
5.7,-186598.1
5.7,-128087
5.7,-163611.1
5.7,4011.8
5.7,-198522.9
5.7,-145032
5.7,-78440.1
5.7,-120427.3
5.7,-49578.1
5.7,-225977.7
5.7,-106758.6
5.7,-153319.6
5.7,-213140.7
5.7,-165872.3
5.7,-188360.4
5.7,-120780.6
5.7,-255795.6
5.7,-191995.7
5.7,-181413
5.7,-78787.5
5.7,-234167.3
5.7,-216880.8
5.7,-148825.4
5.7,-193176.7
5.7,-99208.5
5.7,-257110.6
5.7,-229654.7
5.7,-199195.4
5.7,-214669.1
5.7,-209228.8
5.7,-222677.2
5.7,-76943.6
5.7,-144042.1
5.7,-83230.2
5.7,-210280.8
5.7,-109368.1
5.7,-140717.4
5.7,-128153
5.7,13089.4
5.7,8000.3
5.7,-165799.5
5.7,-310876.1
5.7,-107647.5
5.7,-69818.6
5.7,-193487.2
5.7,-149409.7
5.7,-57013.6
5.7,-190783.6
5.7,-131668
5.7,-126205.3
5.7,-166482.7
5.7,-92885.1
5.7,-302283.8
5.7,-122461.4
5.7,-64298.7
5.7,-111583.7
5.7,-279285.2
5.7,-244229.9
5.7,-59443.6
5.7,-75361.8
5.7,74777.6
5.7,48683.3
5.7,-68457.1
5.7,-82337.4
5.7,-14326.7
5.7,-125192.2
5.7,-164283.7
5.7,-223931.1
5.7,-74373.9
5.7,-79295
5.7,-15758.1
5.7,-74598.1
5.7,-103626
5.7,-81119.5
5.7,-102760.4
5.7,-309406.9
5.7,-191696.8
5.7,-88491
5.7,-34743.9
5.7,-80883.6
5.8,-71394.6
5.8,-157365.4
5.8,-52183.7
5.8,-136939.4
5.8,-125984.1
5.8,-138715.4
5.8,-169284.4
5.8,-37497
5.8,-253700.4
5.8,-133489.5
5.8,-144998
5.8,-90435.7
5.8,-160509.6
5.8,-90088.3
5.8,-129499
5.8,-255849
5.8,-134868.5
5.8,-73304.5
5.8,-141782
5.8,-190776.8
5.8,-101062.1
5.8,-70025.3
5.8,-77737.5
5.8,-181518.7
5.8,-282997.2
5.8,-174402.5
5.8,-44375.5
5.8,-149644.5
5.8,-252586.3
5.8,-288513.2
5.8,-213373.6
5.8,-204027.2
5.8,-179907.8
5.8,-60255.9
5.8,-274390.3
5.8,-198960.6
5.8,-112660.9
5.8,-82570.3
5.8,-57881.2
5.8,-93318.9
5.8,-207448.1
5.8,-352443.2
5.8,-268737.5
5.8,-199187.6
5.8,-131288.5
5.8,-190686.5
5.8,-179767.1
5.8,-121433.7
5.8,-236373.1
5.8,-87271.1
5.8,-226021.4
5.8,-54195.4
5.8,19136.2
5.8,-111796.2
5.8,-85349.6
5.8,-232832
5.8,-322720.4
5.8,-281794.8
5.8,-99126.1
5.8,-204400.9
5.8,-107244.8
5.8,-197093.4
5.8,-50806.7
5.8,-188190.6
5.8,-54285.7
5.8,-189845.2
5.8,-157345
5.8,-267860.2
5.8,-189505.5
5.8,-150022
5.8,-149781.3
5.8,-224500.7
5.8,-155779.6
5.8,-34706
5.8,-248672.5
5.8,-161094.8
5.8,-149112.7
5.8,-136042.8
5.8,-108055.1
5.8,-86873.2
5.8,-74013.9
5.8,-202563.8
5.8,-116857.1
5.8,-138149.6
5.8,-106210.3
5.8,-201856.4
5.8,-11906.4
5.8,35755.1
5.8,-134156.2
5.8,-216839
5.8,-113737.1
5.8,-55641.4
5.8,-62287
5.8,-202953
5.8,-120281.8
5.8,-182911.3
5.8,-5963.4
5.8,-194438.3
5.8,-95335.5
5.8,-169702.6
5.8,-179382.8
5.8,-186230.3
5.8,-149587.2
5.8,-157760.3
5.8,-241832.9
5.8,-24729.8
5.8,-64291
5.8,-261363.1
5.8,-271546.9
5.8,-117770.2
5.8,-81231.1
5.8,-67802.1
5.8,-68820
5.8,-105329.1
5.8,-66717.1
5.8,-199866.9
5.8,-157351.8
5.8,-55828.7
5.8,-141630.6
5.8,-59426.1
5.8,-114249.5
5.8,-196704.3
5.8,10618.6
5.8,-131529.2
5.8,-60214.1
5.8,-107829
5.8,-214059.7
5.8,-85432.1
5.8,-38616.9
5.8,-182801.7
5.8,-7999.4
5.8,-114217.4
5.8,-167981.1
5.8,-61024.5
5.8,-244540.4
5.8,-178692.8
5.8,-169462.9
5.8,-93860.4
5.8,-230744.6
5.8,-238644.9
5.8,-221542.8
5.8,-254364.2
5.8,-174567.5
5.8,-269673
5.8,-174424.8
5.8,-138523.2
5.8,-51143.4
5.8,-153938.7
5.8,-210508.8
5.8,-106534.4
5.8,-183420.8
5.8,-141674.2
5.8,-151192.4
5.8,-128392.7
5.8,-146255.7
5.8,-143187.2
5.8,-142362.3
5.8,-95540.3
5.8,-171283.5
5.8,-138642.6
5.8,-198691.7
5.8,-106807.1
5.8,-171605.7
5.8,-97039.6
5.8,-268429.8
5.8,-30041.1
5.8,-65278.9
5.8,-155203.2
5.8,-9135.8
5.8,-57012.6
5.8,-58983.6
5.8,-142077
5.8,-2553.2
5.8,-61411.7
5.8,-276382.6
5.8,-112482.3
5.8,-186917.3
5.8,-99660.8
5.8,-75327.8
5.8,-135959.3
5.9,4161.3
5.9,-95344.2
5.9,-54957.2
5.9,-52280.8
5.9,-54744.7
5.9,-132666.6
5.9,-184116.6
5.9,-143984.9
5.9,-63092.5
5.9,-192645.9
5.9,-145831.6
5.9,-219528.2
5.9,-192395.5
5.9,-148600.3
5.9,-60709.1
5.9,-211170.7
5.9,-53049.4
5.9,-83793
5.9,-144213.9
5.9,-4382.5
5.9,-220391.9
5.9,-43724.4
5.9,-89207.1
5.9,-144114.9
5.9,-128970.1
5.9,-142999.9
5.9,-71152
5.9,-61510.7
5.9,-53566.6
5.9,-259611.4
5.9,-175269.1
5.9,-44016.5
5.9,-222389
5.9,-38502.4
5.9,-334099.8
5.9,-195467.9
5.9,23811.8
5.9,-142293.4
5.9,-118618.4
5.9,-77189.2
5.9,-79632.7
5.9,-29413.2
5.9,-168914.6
5.9,-123976.2
5.9,-154140.6
5.9,-131709.7
5.9,-141845
5.9,-33262
5.9,-102613.8
5.9,-24599.8
5.9,-329
5.9,-165751.9
5.9,-75471.5
5.9,-13826.9
5.9,-17582.5
5.9,-165579.2
5.9,-211978.1
5.9,-174033.7
5.9,-8398.2
5.9,-170729.3
5.9,-200687.9
5.9,-62345.2
5.9,-222461.8
5.9,-197872.7
5.9,-300631.1
5.9,-193940.4
5.9,-213381.4
5.9,-37310.7
5.9,-180506.6
5.9,-159009.3
5.9,-116762.9
5.9,-53591.8
5.9,-180409.5
5.9,-284309.2
5.9,-209990.6
5.9,-102840
5.9,-230516.5
5.9,-173743.6
5.9,-194596.5
5.9,71147.2
5.9,-179202.3
5.9,-155271.1
5.9,-128929.4
5.9,-28061.4
5.9,-132182.3
5.9,-147757.9
5.9,-112338.7
5.9,-56009.2
5.9,-115081.1
5.9,-90315.4
5.9,34944.7
5.9,-85986.2
5.9,-75236.6
5.9,-214549.8
5.9,-71107.4
5.9,-73512.1
5.9,-98801
5.9,-182664.8
5.9,-3938.1
5.9,-296933.7
5.9,-116267
5.9,-222258
5.9,-7074.5
5.9,-80450.8
5.9,-106358.8
5.9,-53522
5.9,33827.8
5.9,111344
5.9,-70164.1
5.9,-140797
5.9,-23776.9
5.9,-129174.9
5.9,-4514.5
5.9,11931.6
5.9,-23656.5
5.9,-84523.8
5.9,-32972.8
5.9,-108084.2
5.9,-89941.8
5.9,-175721.3
5.9,-186071.1
5.9,-9443.4
5.9,-136285.4
5.9,-103605.6
5.9,-51401.5
5.9,-108019.2
5.9,-151635.9
5.9,-114564.9
5.9,-82802.2
5.9,-139722.7
5.9,-195758.1
5.9,-121768.5
5.9,-196456.8
5.9,-94735.8
5.9,-139312.2
5.9,-40940.1
5.9,-99175.6
5.9,-54025.6
5.9,-105303.9
5.9,37926.9
5.9,-82088.9
5.9,-225904.9
5.9,-151054.6
5.9,-165341.4
5.9,-61607.7
5.9,-82099.6
5.9,92796.8
5.9,-101958.8
5.9,44888.9
5.9,-25043.3
5.9,-147728.8
5.9,-156032
5.9,-18609.2
5.9,-227817.7
5.9,-115187.9
5.9,-9004.8
5.9,-51257.9
5.9,-38541.2
5.9,-231967.3
5.9,-122989.3
5.9,-170040.3
5.9,572.6
5.9,-200087.2
5.9,13287.3
5.9,-74766
5.9,-159134.5
5.9,25236.4
5.9,-188862.1
5.9,44307.6
5.9,-74202.1
5.9,-45644.9
5.9,-231155.1
5.9,18551
5.9,17535.9
5.9,-22171.7
5.9,-45166.4
5.9,26314.6
5.9,119603.4
5.9,-36239.3
5.9,77921.8
6,77626.8
6,-142064.4
6,15150.6
6,39193.3
6,-10438.1
6,-59728.9
6,-32688.5
6,18221.1
6,68119.4
6,-137390.7
6,-89011.1
6,-77720
6,-127828.9
6,-121922.8
6,-120341
6,-34626.4
6,-74692.2
6,-199637
6,-19043
6,31808.3
6,57749.2
6,-118503.9
6,-91277.1
6,64212.4
6,-19578.7
6,-46981.2
6,-60556.7
6,-153793.1
6,-204764.8
6,-150952.7
6,-101336.7
6,-27507.3
6,-167981.1
6,-71016.2
6,-145494.9
6,-137911.8
6,-40941.1
6,-124904
6,-73998.3
6,10250.8
6,-51938.2
6,-12384.8
6,38304.4
6,-146567.2
6,39684.4
6,-103439.7
6,-44959.7
6,-65732.1
6,56750.6
6,-98763.1
6,1543
6,-193510.5
6,-27781.9
6,-165192
6,-38537.3
6,-12988.4
6,49911.9
6,-162825.1
6,-65928.1
6,-59286.4
6,10240.1
6,-94223.4
6,-37365
6,-34271.2
6,-307211.7
6,303.7
6,-137393.6
6,-4188.4
6,-156040.7
6,-86024.1
6,119461.7
6,-139978.9
6,-41671.9
6,27175.4
6,-115009.3
6,-117868.3
6,-85730
6,-105457.2
6,-57450.3
6,-123221.2
6,-120597.1
6,12333.4
6,-98597.2
6,-118695.1
6,-25647.9
6,-13243.7
6,-92058.3
6,-216756.6
6,-84485.9
6,-138682.4
6,-70338.8
6,149191.3
6,-65559.4
6,139609.1
6,-48017.6
6,-50663
6,-107894
6,-101686.1
6,-137119.9
6,-91533.3
6,-138143.8
6,-125408.6
6,-130316.2
6,-83212.7
6,-82118.1
6,-108528.7
6,-130768.4
6,-114439.7
6,-112007.7
6,18046.4
6,-71327.7
6,-130802.3
6,-70781.3
6,-99606.4
6,-34996.2
6,-136260.1
6,-42660.7
6,17427.2
6,-106850.8
6,-264495.6
6,-29927.5
6,-61288.4
6,-68473.6
6,87.3
6,-45543
6,41739.8
6,-172889.6
6,-68787.1
6,-47508.1
6,-5767.4
6,-55238.7
6,-123366.8
6,-107488.4
6,-25741
6,-94027.3
6,-104211.2
6,-35478.5
6,-136727.9
6,-174984.8
6,-22215.4
6,-89353.7
6,32809.8
6,-113514.8
6,-133246.9
6,-176464.7
6,-88915
6,-96135.2
6,157321.7
6,-193642.5
6,-168846.7
6,32476.9
6,-238958.4
6,-129210.8
6,59986.1
6,-14450.9
6,-58929.3
6,-214418.8
6,-147800.7
6,-138179.7
6,-113377
6,8860.2
6,78433.3
6,16506.3
6,-75599.6
6,-56639
6,-121055.2
6,-154665.6
6,-37817.3
6,-190817.5
6,-79805.5
6,-87917.4
6,-58103.4
6,-33168.8
6,-106671.3
6,-25715.8
6,-98456.5
6,-52021.7
6,-188799
6,-109700
6,-152117.2
6.1,-171513.5
6.1,-36114.1
6.1,-63471
6.1,-100218.8
6.1,-47798.3
6.1,-27218.1
6.1,-23224.7
6.1,-155707.8
6.1,-51794.6
6.1,-133541.9
6.1,20555
6.1,-129903.7
6.1,-78044.1
6.1,-198201.7
6.1,-107718.4
6.1,-126973.9
6.1,-83623.2
6.1,-251334.5
6.1,36044.3
6.1,-183939
6.1,-145141.6
6.1,-124090.8
6.1,7352.1
6.1,-165569.5
6.1,-241079.8
6.1,-124865.2
6.1,-139108.4
6.1,-109101.3
6.1,41349.7
6.1,-36417.9
6.1,1873.9
6.1,-7094.9
6.1,3193.7
6.1,11188.3
6.1,-104668.3
6.1,-169504.7
6.1,-129785.3
6.1,-122523.5
6.1,-73830.5
6.1,-179945.7
6.1,-43026.6
6.1,-46441.6
6.1,4005
6.1,-125300.9
6.1,-74398.2
6.1,-139900.3
6.1,-134164
6.1,-16370.4
6.1,-133042.1
6.1,-162089.5
6.1,-61762
6.1,-120006.1
6.1,-73208.4
6.1,-140295.2
6.1,-114659
6.1,-122092.6
6.1,1830.3
6.1,-155143
6.1,-241338.9
6.1,-74232.2
6.1,-64128.9
6.1,-150876
6.1,-65893.2
6.1,-143760.7
6.1,-131282.7
6.1,-286213.2
6.1,-118760.1
6.1,-132519.1
6.1,-182621.2
6.1,-91462.5
6.1,-138613.5
6.1,-183465.5
6.1,-77325
6.1,-197963.9
6.1,-186585.4
6.1,-210738.8
6.1,-225742.9
6.1,-169590
6.1,-246250.3
6.1,-226760.9
6.1,-107648.5
6.1,-26530
6.1,-192329.5
6.1,-132109.5
6.1,-124831.2
6.1,-196685.8
6.1,-269288.7
6.1,-167304.7
6.1,-221014.9
6.1,-169240.7
6.1,-130473.4
6.1,-39416.5
6.1,-180535.7
6.1,-80389.7
6.1,-162881.4
6.1,-32173.2
6.1,-148161.7
6.1,-127279.6
6.1,-139544.1
6.1,-126027.8
6.1,-78082.9
6.1,-113806.9
6.1,-179364.4
6.1,-92806.5
6.1,-84781
6.1,-157530.3
6.1,-171332
6.1,19545.7
6.1,-89801.1
6.1,-190780.7
6.1,-100555.5
6.1,-22359
6.1,-189377.4
6.1,-122821.4
6.1,-109409.9
6.1,-100280.9
6.1,-125393.1
6.1,-256633.1
6.1,-102643
6.1,-233642.3
6.1,-214859.4
6.1,-223205.2
6.1,-110156.1
6.1,-35543.5
6.1,-149174.8
6.1,-47194.7
6.1,-179879.7
6.1,-140590.2
6.1,-106121
6.1,-159324.7
6.1,-198385.1
6.1,-151338.9
6.1,-155983.4
6.1,-183457.7
6.1,-153367.1
6.1,-232911.6
6.1,-84443.2
6.1,-115073.4
6.1,-22908.3
6.1,-225167.4
6.1,-190464.3
6.1,-75442.4
6.1,-177297.3
6.1,-234793.2
6.1,-147037.9
6.1,-260992.3
